b'boa noite'  [predicted:  greeting ; correct:  greeting ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'Meus itens'  [predicted:  saymyname ; correct:  get ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  help ; correct:  help ]
TIME:  0.023623228073120117
SCORE:  13 / 30  ( 0.43333333333333335 )
b'\xc3\x93timo!'  [predicted:  thanks ; correct:  ok ]
b'Todos'  [predicted:  get ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'sai'  [predicted:  thanks ; correct:  cancel ]
b'Novo'  [predicted:  add ; correct:  add ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Listar'  [predicted:  help ; correct:  get ]
b'o que eu devo fazer?'  [predicted:  add ; correct:  help ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'tchau'  [predicted:  bye ; correct:  bye ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'sair'  [predicted:  thanks ; correct:  cancel ]
b'Todas'  [predicted:  get ; correct:  get ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Remover'  [predicted:  thanks ; correct:  delete ]
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'Tudo bem'  [predicted:  ok ; correct:  ok ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  help ; correct:  help ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Chega q dia?'  [predicted:  greeting ; correct:  get ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Lista'  [predicted:  thanks ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'pacote'  [predicted:  add ; correct:  add ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  get ; correct:  help ]
TIME:  0.02784585952758789
SCORE:  19 / 30  ( 0.6333333333333333 )
b'Registrar'  [predicted:  add ; correct:  add ]
b'descadastrar'  [predicted:  thanks ; correct:  delete ]
b'cancela'  [predicted:  thanks ; correct:  cancel ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  saymyname ; correct:  bad ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  saymyname ; correct:  bad ]
b'para'  [predicted:  thanks ; correct:  cancel ]
b'Gostaria de fazer um cadastro'  [predicted:  add ; correct:  add ]
b'Consultar'  [predicted:  thanks ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'deletar'  [predicted:  thanks ; correct:  delete ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'rastrear um objeto'  [predicted:  add ; correct:  get ]
b'At\xc3\xa9 mais'  [predicted:  thanks ; correct:  bye ]
b'ok'  [predicted:  thanks ; correct:  ok ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'At\xc3\xa9 logo'  [predicted:  thanks ; correct:  bye ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'caralho'  [predicted:  thanks ; correct:  bad ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'consultar minha encomenda'  [predicted:  delete ; correct:  get ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'De que vc precisa?'  [predicted:  thanks ; correct:  help ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Gostaria de fazer um rastreamento'  [predicted:  add ; correct:  add ]
b'cancelar'  [predicted:  thanks ; correct:  cancel ]
TIME:  0.022948741912841797
SCORE:  11 / 30  ( 0.36666666666666664 )
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  help ; correct:  help ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'sai'  [predicted:  thanks ; correct:  cancel ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'Todas'  [predicted:  thanks ; correct:  get ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'para'  [predicted:  thanks ; correct:  cancel ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Beleza'  [predicted:  thanks ; correct:  ok ]
b'parar'  [predicted:  cancel ; correct:  cancel ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'consultar minha encomenda'  [predicted:  delete ; correct:  get ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  saymyname ; correct:  bad ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  get ; correct:  get ]
b'Apagar'  [predicted:  thanks ; correct:  delete ]
b'Tudo bem'  [predicted:  bye ; correct:  ok ]
b'De que vc precisa?'  [predicted:  thanks ; correct:  help ]
b'Remover'  [predicted:  thanks ; correct:  delete ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'palavr\xc3\xa3o voc\xc3\xaa entende n\xc3\xa9 filho da puta'  [predicted:  bad ; correct:  bad ]
b'Todos'  [predicted:  thanks ; correct:  get ]
b'Consultar'  [predicted:  thanks ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  add ; correct:  help ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
TIME:  0.022742033004760742
SCORE:  15 / 30  ( 0.5 )
b'Gostaria de retirar'  [predicted:  delete ; correct:  delete ]
b'Apagar'  [predicted:  thanks ; correct:  delete ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  thanks ; correct:  greeting ]
b'cancelar'  [predicted:  thanks ; correct:  cancel ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Encomenda'  [predicted:  cancel ; correct:  get ]
b'De que vc precisa?'  [predicted:  help ; correct:  help ]
b'Beleza'  [predicted:  thanks ; correct:  ok ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  thanks ; correct:  help ]
b'boa tarde'  [predicted:  thanks ; correct:  greeting ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'caralho'  [predicted:  thanks ; correct:  bad ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'descadastrar'  [predicted:  thanks ; correct:  delete ]
b'Entrega'  [predicted:  thanks ; correct:  get ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'boa noite'  [predicted:  thanks ; correct:  greeting ]
b'Tudo bem'  [predicted:  ok ; correct:  ok ]
b'cancela'  [predicted:  thanks ; correct:  cancel ]
b'deletar'  [predicted:  thanks ; correct:  delete ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Todos'  [predicted:  get ; correct:  get ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Todas'  [predicted:  get ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
TIME:  0.023275136947631836
SCORE:  11 / 30  ( 0.36666666666666664 )
b'tchau'  [predicted:  bye ; correct:  bye ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Remover'  [predicted:  thanks ; correct:  delete ]
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'sai'  [predicted:  thanks ; correct:  cancel ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'At\xc3\xa9 logo'  [predicted:  thanks ; correct:  bye ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'Consulta'  [predicted:  thanks ; correct:  get ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'como sou notificado sobre minha encomenda?'  [predicted:  delete ; correct:  help ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Como funciona'  [predicted:  thanks ; correct:  help ]
b'At\xc3\xa9 mais'  [predicted:  thanks ; correct:  bye ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  delete ; correct:  help ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'sair'  [predicted:  thanks ; correct:  cancel ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  help ; correct:  help ]
b'Como voc\xc3\xaa funciona'  [predicted:  saymyname ; correct:  help ]
TIME:  0.02615189552307129
SCORE:  14 / 30  ( 0.4666666666666667 )
b'N\xc3\xa3o'  [predicted:  saymyname ; correct:  cancel ]
b'cad\xc3\xaa'  [predicted:  saymyname ; correct:  get ]
b'oi'  [predicted:  welcome ; correct:  welcome ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'At\xc3\xa9 logo'  [predicted:  saymyname ; correct:  bye ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  saymyname ; correct:  greeting ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  add ; correct:  cancel ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'At\xc3\xa9 mais'  [predicted:  saymyname ; correct:  bye ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Meus itens'  [predicted:  saymyname ; correct:  get ]
b'boa noite'  [predicted:  saymyname ; correct:  greeting ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'Cadastrar uma nova encomenda'  [predicted:  add ; correct:  add ]
b'Muito obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'cad\xc3\xaa minha encomenda'  [predicted:  add ; correct:  get ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'Gostaria de retirar'  [predicted:  delete ; correct:  delete ]
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'boa tarde'  [predicted:  saymyname ; correct:  greeting ]
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  saymyname ; correct:  bad ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
TIME:  0.022330284118652344
SCORE:  14 / 30  ( 0.4666666666666667 )
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'Tudo bem'  [predicted:  bye ; correct:  ok ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  saymyname ; correct:  saymyname ]
b'tchau'  [predicted:  bye ; correct:  bye ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Novo'  [predicted:  add ; correct:  add ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Todos'  [predicted:  thanks ; correct:  get ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'sair'  [predicted:  thanks ; correct:  cancel ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'Todas'  [predicted:  thanks ; correct:  get ]
b'o que eu devo fazer?'  [predicted:  add ; correct:  help ]
b'Gostaria de Rastrear um objeto'  [predicted:  add ; correct:  add ]
b'sai'  [predicted:  thanks ; correct:  cancel ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'Remover'  [predicted:  thanks ; correct:  delete ]
TIME:  0.027738094329833984
SCORE:  19 / 30  ( 0.6333333333333333 )
b'Entrega'  [predicted:  thanks ; correct:  get ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Todos'  [predicted:  thanks ; correct:  get ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'tchau'  [predicted:  bye ; correct:  bye ]
b'Tudo bem'  [predicted:  bye ; correct:  ok ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  saymyname ; correct:  bad ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Apagar'  [predicted:  thanks ; correct:  delete ]
b'sair'  [predicted:  cancel ; correct:  cancel ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'Qual o seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'Beleza'  [predicted:  thanks ; correct:  ok ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  delete ; correct:  get ]
b'Todas'  [predicted:  thanks ; correct:  get ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  help ; correct:  get ]
b'Meus objetos'  [predicted:  thanks ; correct:  get ]
b'Qual seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
TIME:  0.026487112045288086
SCORE:  14 / 30  ( 0.4666666666666667 )
b'cancelar'  [predicted:  thanks ; correct:  cancel ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'descadastrar'  [predicted:  thanks ; correct:  delete ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  help ; correct:  help ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Consulta'  [predicted:  thanks ; correct:  get ]
b'Como cadastro?'  [predicted:  thanks ; correct:  help ]
b'deletar'  [predicted:  thanks ; correct:  delete ]
b'Como cadastro minha encomenda?'  [predicted:  delete ; correct:  help ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Gostaria de fazer um cadastro'  [predicted:  get ; correct:  add ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  delete ; correct:  get ]
b'Como cadastro uma encomenda?'  [predicted:  delete ; correct:  help ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'Como voc\xc3\xaa funciona'  [predicted:  help ; correct:  help ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'J\xc3\xa1 se moveu?'  [predicted:  thanks ; correct:  get ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'J\xc3\xa1 cadastrou?'  [predicted:  thanks ; correct:  get ]
b'caralho'  [predicted:  thanks ; correct:  bad ]
b'Qual seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  saymyname ; correct:  saymyname ]
b'Cadastro'  [predicted:  thanks ; correct:  add ]
b'cancela'  [predicted:  thanks ; correct:  cancel ]
b'Qual o seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
TIME:  0.02324676513671875
SCORE:  13 / 30  ( 0.43333333333333335 )
b'Como?'  [predicted:  thanks ; correct:  help ]
b'Consultar'  [predicted:  get ; correct:  get ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'consultar minha encomenda'  [predicted:  get ; correct:  get ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'Como cadastra?'  [predicted:  thanks ; correct:  help ]
b'Meus itens'  [predicted:  thanks ; correct:  get ]
